datagroup,content
3071,디자인되 좋구요 승차감도 더더욱좋습니다 편해요 ㅡ이자가약간 종아리쪽이 땡기는거말고는 너무좋습니다
3071,"차량 자체가 매우  튼튼함이 느껴 안전하다고  
생각하며 적재함 도 만족스러워  용달화물  물량은   걱정 없이 운송 할수있으며 ,눈 왔을때는
4륜의 성능을 확연히 느껴져서 매우  만족  했습니다."
3071,"본인이 생각한 것과 매우 유사한 점이 많고 성능, 디자인 가격 모두 만족합니다"
3071,디자인 맘에들고 주행성능 만족하고 정숙성도 좋습니다. 다만 연비가 떨어지는게 조금 아쉽네요.  쌍용차는 사업소에서 완성된다!! 초기하자가 좀 있음.
3071,"당연히 승용차를 기대하면 안됩니다.  트럭입니다.  하면 만사가 오케이고 아주 좋습니다
가성비도 좋고 성능도 좋고 용도도 좋고 안전성, 편의성 다 좋습니다.
저는 엉뚱하게 제네시스에서  기변했습니다. 적응하고나니  아주 좋은 차입니다.
주문, 렉스턴 스포츠는 트럭입니다."
3071,"승용 탔었는데  렉스턴스포츠 구입해서타보니
여러므로 특히 캠핑 갈때가 좋았습니다
가성비 최고입니다 👍"
3071,"좋아요  농촌에서도 여행하기도 캠핑다니기도ᆢ굿
😄💯💢"
3071,화물이라서 오토홀드 전자식파킹 이런거 빠진것도 조금 ㅜㅜ 차가 바람을 잘타요 ㅜㅜ
3071,"회사차량으로 탄 것까지 5년째 타고있습니다.
소형짐 이동은 물론 캠핑과 골프 라운딩 시 매우 탁월합니다."
3071,아무래도 순정보다는 튜닝쪽을 많이 선호되는 차량이다 보니 휠타이어 튜닝에 따른 연비 감소만 제외하면 나무랄데 없다고 생각합니다.
3071,"이 전차 코란도스포츠 6년가량 타다 렉스턴스포츠로 넘어왔는데 주행성능은 확실하게 좋아짐. 저rpm에서 토크가 좋아 시내주행엔 전혀 스트레스가 없지만 고속도로에서 추월시 터보렉으로 조금 답답한면 있습니다.달리기용 차가 아니라 짐차로서는 최고네요. 저는 2열도 짐칸으로 생각하기에 거주성은 패스. 낚시,캠핑등 레저용으로 이만한차가 없다고 생각함.코란도스포츠때부터 잔고장없고 소모품만 교체하고 잘 타고있음."
3071,요즘 경유값 너무 올라서 원래 안좋은 연비에 유류대 급상승한거 빼면 전체적으로 괜찮은편.
3071,"유일한 수동픽업트럭 선택지.
연비 복합 12.5 는 무조건 나온다.
수동이라 토크 부족함 없이 잘 치고 나간다. 
마력도 200은 넘기에 고속주행에서의 추가가속도 원활한편. 순간가속력이 훌륭하진 않다.

나처럼 짐 많은 현장기술직 자영업자는 괜찮은 선택지.
실은 수동매니아라서 선택의 여지가 없었음
하지만 요즘 콜로라도 안 뽑은걸 살짝 후회. 경유값이 너무 올랐다.

하체 스프링이 너무 약해서 짐좀 실으면 뒤가 주저앉는다. 도로공사용 or 군사용 강성스프링(쌍용순정)으로 교환추천. 갓성비 심플튜닝. 깡통으로 뽑아서 탑씌우고 스프링만 하길 추천. 

현장직 세계에선 다용도 차량으로 이만한 게 없다."
3071,"국내 픽업트럭으로 출퇴근 짐차 캠핑 등 다양하게 활용이 가능합니다. 일반승용에 비해서는 기어변속 타이밍이나 고속주행성능과 연비는 아쉽지만 픽업트럭이라고 하면 특징에 맞다고 봅니다.
프레스티지에 드라이빙2 발판만 넣어 3100에 구입하여 가성비로 타고 있습니다. 이것저것 욕심부리면 4천중반까지 올라가서 가격적인 매력이 떨어질 수 있습니다."
3071,새차사서 한달만에 배터리가나가서 정비공장을 수차래방문 결국배터리교환 대판항의끝에 판매하신분이 교환해줬다. 그외 다만족. 연비 말하기좀
3071,첫 디젤차인데 시내주행 연비는 별로지만  고속도로 정숙성 승차감 좋습니다
3071,"승용SUV에 비해 연비, 승차감 등 부족한점이 많지만 용도가 다른점과 적재능력, 디자인에 대한 만족도가 어느정도 커버해주네요"
3071,"난  맘에 드니까  다들  타고 평가 하시길......
  Did you know"
3071,"차의 모든 면은 좋습니다, 다만 연비가 조금 안 좋아요. 하지만 싣을 수 있는 무게가 있으니 어느정도는 이해가 갑니다. 차 좋아요."
3071,왜관 디자인은 괜찮은데 운전석 마감재가 미흡함 주행및성능은 괜찮은데 연비가좀 아쉬움
3071,주행성능 탁월하고 디젤차로서  승차감 소음거의완벽함 디자인 우수 가성비 우수.
3071,"국산 픽업트럭이라 구매후에도
개별적인 DIY하는대 부담이 적었습니다
생각보다 익스테리어 파트가 할게 많아
꾸미는 재미가있습니다
고성능 엔진은 아니지만 엔진의 오랜 보강으로
누유나 큰 결함은 없는거같아 만족스럽습니다~~"
3071,디자인은 좋으나  다른항목에서  전부 5점대 를  기록합니다 .. 더열심히  노력하세요
3071,생각보다 조용하고 생각보다 넓으며 생각보다 잘나가는 무난히 탈수있는 튼튼한차
3071,"인생첫차 매우만족합니다
한가지 아쉬운점이라면 쌍용이 부품수급이 조금어렵습니다
하지만 모든면에서 만족합니다"
3071,"디자인이 많이 좋아졌어요
실내는 뭐 여전히 그냥그렇지만…
연비만 좀 더 좋았으면 하는 아쉬움이 있네요"
3071,대박사건. 굿굿 👍 굿굿 👍 굿굿 👍 굿굿 👍 굿굿 👍 굿굿 👍 굿굿 👍 굿굿 👍 굿굿 👍   대박사건
3071,"외관이 묵직하고 안전하며 마치 탱크를 연상시킨다.
승차감 좋고 운전하기 편하다."
3071,"좋아요 승차감은 별로에요 화물차보다는 좋아요
연비안좋아요 가격하고 옵션은 좋아요
디자인도좋아요 승차감만 조금 좋아지면 최고의 픽업입니다"
3071,주행성능과승차감 수납공간등등 전부만족스럽고 단하나 연비부분에서조금떨어지지만 전박전으로좋음
3071,"데일리카, 레저용, 업무용 등 다양하게 이용 될 수 있고, 연비가 아쉽지만, 자동차세가 저렴해서 커버가되는 부분이고, 가성비는 최고입니다. 다만 출고 후 커스터마이징에 들어가는 기타 튜닝비용이 장난이아니네요"
3071,"매우만족함니다
추천하니다
지인에게 저큭추천합니다
재구마도 생가하니다
4른구동 힘이킅내줘요"
3071,"렉스턴스포츠. 너무좋아요
사실이만한. 가성비. 픽업트럭을. 보지못했죠 그리고. 다이나믹한 주행도. 굿이고요"
3071,"전반적으로 괜찮은편이나
스타트시 울컥거리는 증상들이 생각보다 
크게 작용하는거 같아요"
3071,마지막 수동미션이될 것 같아 수동으로 구매하였다 확실히 요즘차라는 느낌은 부족하지만 내맘대로(?) 잘나가니 성능면에서 부족함없다
3071,목적성 이있다면 좋은차 입니다  가격도 저렴한편이고 주행도불만없어요 뒷좌석 공간도 생각보다는 편해요
3071,"연비는 조금나쁨
가격대비 괜찮은 디자인과성능
캠핑에 최적화
고장은 없는거같은데"
3071,다 좋은데 미션이 망침. 아이신 미션때문에 스트레스. 연비는 생각 보다 살작 안 나오는 정도 용도만 맞으면 그럭저럭. 토레스 픽업 대기가 답
3071,연비도 생각보다 괜찮습니다. 시야가 확트여서 운전하기 괜찮고  다만 좁은주차장은 뷰가 필수인차량입니다.
3071,"가격대비 품질 저급사용함ᆢᆢ
씨트 잔기스  심함
데시보드  잔기스  심함
네비 프로그램  엉망"
3071,"장단점
1: 프레임바디 트럭으로 가만 하면 정숙성 좋음
2: 실내공간 널널함 일반 차들보다 성인남자기준 폭이 한뼘이 큼 길이는 1톤 트럭이랑 맞먹음 폭때문에 주차하기 엿같을때가
많음 생각해보니 단점임
3: 연비 연비를 떠나서 기름 오지게 들어감 무려 75리터 ㅋㅋ
4: 정숙성은 좋지만 방지턱 어지간 한거는 괜찮은데 운행중 내려막길 다다다다다 구간 지나갈때 몸으로 진동체험 할수있음
5: 세금저렴이 튼튼함 전복되어도 빔이튼튼해 보호함 너튜브영상 있음 
6: 실내 인테리어 구리네 뭐하네 하지만 안전이 우선이라 만족
7: 이차는 트럭인데 suv 세단이랑 비교하는 멍청이들이 있는데
비교대상도 아닐뿐더러 용도가 다름
8: 운전시 시야확보가 좋다 단 시트조절 최상으로 올려야함 본네트를 보면 확실히 폭이 크긴큼 
9:거주성 아파트 산다면 차사이 중간에 낑겨서 주차하기 힘듬 폭도 다른차에 비해 크기에 소형차 사이에 가능하지만 보통
양 싸이드 인도쪽에 댐 아파트의 현실
10: 결론 괜찮은 차"
3071,"여러가지로 매우 좋아요
튼튼하고, 연비도 좋고 힘도 좋고 가격이 싸고 세금이 연 29500원"
3071,디자인과 활용면에선 100점. 연비는 글쎄.. 하지만 팔방미인이라는것은 확실합니다
3071,동급대비 가장 저렴합니다. 용도와 생활에 맞게 사용하면 기대 이상이지만 실내 디자인과 부품 디테일은 아쉽습니다.
3071,"개인적으로 만족합니다 
간혹 나쁜 글들을 보면 악의적으로 글을 올렸다고 보이네요 
렉스턴스포츠 구입까지는 아니어도 시승만 해봤어도 
쓸수없을 글들이 보이는 것이 영 이상 하네요"
3071,가격은여러옵션넣을시비싼감 있으며승차감이별로안줗으나제세공과금이저렴하며튼튼한구조의안전성이이차의강점
3071,내 용도에 맞아서 좋고 차의 성능이나 기능을 알고 그에 맞게 운전을 하니 세상이  한결 느긋해지고 여유로워 집니다
3071,"몇몇 디테일에서 아쉬운면이 있지만 훌륭한 픽업입니다.
에프터마켓에서 할수있는게 많아서 좋습니다."
3071,생각보단 연비가 잘 나오네요..그리고..넘 조용하고..좋네요..굿 입니다. 다만 외부 장착비용이 생각 보다 쫌 더들어요.
3071,"개인사업자가 타기좋은 혜택이 많은차입니다
조금 불편한점이 개선된다면 더 만족스러울거같아요"
3071,가격 대비 편의 사양도 좋고 크게 질리지 않고 멋집니다. 비교 할 필요 없이 좋아요
3071,"파워트레인이 어울리지 않네요
쌍용에서 개발시 조금더 신경써야할듯핫니다
디자인은 마음에 듭니디"
3071,"무난합니다
 
아이신 미션만 빼면요..

그래도 탈만합니다. 가성비가 좋아요ㅎㅎ"
3071,"주행성능이나 편의사항은 좋은데, 기름값이 많이 올라 유지비가 부담스러워요."
3071,"디자인은 이쁜반면 연비가 떨어짐
승차감은 괜찮은편이긴 하나 장거리운행시 
피곤함"
3071,적당한 적재공간에 튼튼한차체 예전 스포츠모델에 비하면 승차감도  많이 좋아져서  상당히 만족스럽습니다.
3071,"3번째 구매인지라 대체적으로 잘 타고 있습니다. 이번엔 편의사양에 조금
진전이 있네요."
3071,차량 디자인이 이뻐서 구매하였고 막상 출고되어 운전해보니 듬직하고 묵지해서 좋네요.
3071,가격대비 차 성능이 좋아요 디자인도 예전모델보다 이쁩니다 납성미 넙치는 조선 픽업트럭 넉넉한 적재공간도 충분합니다 연비도 그리 나쁘지 않습니다
3071,경쟁 차량이 없는 모델. 화물차임에도 승용으로 인식을 하면서 문제가 생기는 차량. 이 차는 화물이기에 편안함과 안락함으로 접근하면 후회한다. 하지만 화물차 기준에서는 고급스러움과 편의 측면에서 가히 경쟁 모델이 드물다.
3071,가성비굿입니다. 추천합니다. 이리저리 봐도 가격대 성능비는 조선픽업이 최고인듯
3071,"기존에 저는 쉐보레 크루즈 세단을 몰았었습니다.
오래 되다보니 바꿀려고 했었는데 다행히 가성비 좋은 픽업트럭이있어서 구매를 했는데요. 다른 유튜버에서는 승차감이 좋지 않다고 하던데 저는 시승자체가 엄청 편하고 세단과 비슷하다고 느껴요~ 정말로 좋아요~~"
3071,"일반옵션으로 뽑으면 
가성비좋은차라고 생각이드네요.
풀옵션으로  뽑으면 가성비떨어져요"
3071,"현재까지.  국산 픽업중 단연 최고
확실하다고 생각한다 
추후 어떤차가 나올지 모르지만 아직까진 갑이다!"
3071,"승차감이 편하지않고 속도가 너무 느리네요.
4륜구동이라 시골 산길에서는 편리합니다."
3071,가성비 픽업으로 최곱니다!! 다만 저렴해 보이는 실내 내장제 기계식 사이드 브래이크는 아쉽습니다.
3071,"주행성능이 화물차를 감안하면 좋은편이고 고속운전으로 자동에서 수동으로 변환시 자동5단속도에서 4단으로 시프트다운되어 rpm이 올라가므로 무거운짐을 실은게 아니라면 안하는게 좋고, 거주성으로는 주차할때 큰 주차자리를 찾는게 좋고, 디자인은 돈많으면 멋있게 꾸밀 수 있으며, 품질은 픽업트럭=화물 재질도 마음에들고 마감도 깔끔하면 신차라 조용하고, 체감연비는 출근시 30km 운행을하는데, 어르신처럼 느긋하게 운전을 한다면 10km중반은 충분히 가능하고 발가락 컨트롤을 잘하면 1세대 k3보다 연비 좋게 나올 수 있음."
3071,차체는 크지만 내부는 그닥 크지 않은 듯...  뒷자석은 바른 자세를 유도하고 승차감도 그닥....
3071,앞전.차보다는승차감좋고.자석도전보다좀넢은편이것같아요 연비가좀.아쉽긴한데그럭저럭탈만해요
3071,ㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣ좋아요
3071,"세금 저렴하고,연비 적당하고 은퇴시점에서 사용하기 대체적으로 사용하기 양호함.
차량 크기가 대형이라 주차공간 확보가 어려움."
3071,"화물차답게 공차일때보다 짐실었을때 주행 안전감이 더 높습니다. 
화물칸이 높다보니 기본적으로 리어스텝 정도는 있어야 된다 생각됩니다.  아마조니아그린색 너무 마음에 듭니다. 전면부 그릴 변경으로 전모델에 비해 차체가 더 운장한 느낌이 들고 좋습니다. 제일 아쉬운 부분은 치솟는 기름값에 비해 착하지 못한 연비 랄까요
그외 가격 착하고 크고 사용성 좋은 픽업트럭 입니다"
3071,"전반적으로 옵션만 잘타협해서 사면은
가성비 차량인것 같습니다 연비도 10이상은 나와주고
무엇보다 3천초반으로 이런차를 사는게 
말이되나 싶네요"
3071,프레임바디 특성상 때려밟으면 기름 퍼먹는건 어쩔수 없지만 전반적으로 가격대비 우수한 차입니다
3071,"튼튼하고 . 높고 . 쿠션죽입니다
운전시야가  A급이구  우선 믿을수 있어요"
3071,"만족합니다 
디자인을많이보긴하지만 성능이나 연비도나름괜찮게잘나오고 만족하고 타고있습니다."
3071,쌍용 픽업 트럭 렉스턴 스포츠 이번에 정말 잘 나왔어요 디자인이며 연비 또한 좋습니다. 가성비 최고에요
3072,센터스피커 불량 신경거슬리던거 바꾸고나서 낫배드. 후방센서 반응 느린거 상당히 불안. 크루즈콘트롤만 어떻게 어댑티브가 적용되면 최고
3072,"국산 화물차 이정도면 가성비 갑아닌가 싶네요.
승차감도 좋구요. 짐도 많이 적재할수있어 좋아요. 무엇보다 디자인도 빠지지 않습니다."
3072,"생각외로 좋아 잘 타고 있습니다
아쉬운 부분은 오토홀드 가 있으면~~~~~"
3072,무쏘 차세대 렉스턴 스포츠 칸 픽업 화물차 저렴한 세금. 4륜 오토크루즈 기어오토 등판강력추진력.
3072,ㄱㄴㄷㄹㅁㅂㅅㅇㅈㅊㅋㅌㅍㅎㄱㄴㄷㄹㅁㅂㅅㅇㅈㅊㅋㅌㅍㅎㄱㄴㄷㄹㅁㅂㅅㅇㅈㅊㅋㅌㅍㅎ
3072,옵션 스피커좀 치워버려라. 불량 쩌네....견디다 견디다 교체...교체 자국 남음...
3072,"미션이 정신 나갔음, 70~80km 구간에서 바꿀랑 말랑 존나 떨음, 슬리퍼 신고 발끝으로 악셀 밟으면 다리가 달달거림, 오래탄 사람들은 그 구간을 빠르게 넘기는게 습관 된다는데 내가 차에 맞춰야 한다는게 개짜증, 조만간 센터 들어갈건데 쌍용것들 뭘 해줄거 같지는 않음."
3072,"생각보다도 차체가 더 커서 맘에 드네요.
레져하시는 분들은 이 차량 선택지에 넣으셔도 좋습니다. ㅎ"
3072,"일단으 엑티언보단 낫네요..
쓰잘데기 없는 기능이 있어요..
오토스톱서비스는 별로임딘"
3072,조용하고 승차감 기대보다 좋아요.  직업이 목수라 장비가 많은데 롤바에 큰 장비나 자재 싣기도 좋고 아주 마음에 듭니다.  콜로라도 페리를 사고싶었는데 유지비가 살벌하다고 해서 포기하고 구매했는데 후회없이 잘타고 있습니다.
3072,생각보다 조금 더 연비가 않좋긴한테.. 그래도 전에 있던 차에비해서 많은점이 편해요
3072,"주행성능 디자인 모두 전반적으로 좋습니다.ㅋ ㅋ ㅋ.
 456789021"
3072,연비 괜찬고 차 이쁘게 잘빠졌고 승차감 좋고 전 너무 구매를 잘한거 같아요
3072,차량 사용하는데 주차시 차체가 길어서 조금 불편한점 빼고는 소음이 적고 승차감도 좋아요.
3072,"미션이 좀 멍청한 것 같음
디자인은 만족하나 오작동하는 부분들이 있어 거슬림"
3072,"지금껏 신차만 샀음..5개월됐음..아직 고장없음..
그것만으로도  만족함..ㅎㅎ 
연비..뒷자리 좁은거빼곤 다 만족합니다.."
3072,듬직하니  묵직하니 좋네요  아주좋아요 글로 표현하기엔 부족하고 직접체험 좋아요
3072,"캠낚에는 최고의 차량 연비빼고 
짐칸도 커서 좋아요 참고로 1인 으로 타고 다님"
3072,"전에 렉스턴스포츠 타던 느낌이 너무 좋아서 이번에 칸을 구입했습니다~
차는대체적으로 만족하는데....
후방감지기가 인식이 너무 느려서 확인해봤더니 업체가 바뀌었다고...
빠른 대처가 필요합니다"
3072,"제 첫차입니다.
웅장한 사이즈의 걸맞는 힘을 갖고 있다고 생각해요.
굉장히 마음에 듭니다.
겨울이라 그런지 제 주행습관 때문에 그런진 몰라도 연비는 훌륭하지 못합니다.
다음 차 또한 이차를 살 예정입니다."
3072,힘이 좋고  튼튼하면서   얼은 길이라던지 비포장 길에선 주행력이 좋은데  진창길에선  오히려  오프로드 주행능력이 다소 떨어졌습니다.
3072,"픽업에선 가성비  비교불가인 차량이죠
특히 사업자에겐 경비 절감차원에서 더할 나위 없이 좋구요"
3072,"만족합니다  감사합니다
 연비. 개선 용망.  시계좀잘보이게개선요청. 합니다"
3072,"국산에는 하나밖엠없는 픽업이라 일때문에 바꿨는데
가겍대비해서는 불만족
소음 특히 비오는날 물있는갓길 지나갈때는 어우
방음을 따로 해야될 정도로 심함"
3072,"제발 사지 마세요 저도 쌍용밥 10년 넘게 먹었지만 망하는 이유는 있어요
왜 샀는지 저도 이해가 안가네요"
3072,3만타고 터보누유있는데 어떤 서비스센터에서는 안된다. 어디서는 된다 서비스센터가 갑질인건지. 쌍용 서비스센터관리좀해주세요
3072,멋진차량입니다 무한한 변신의 가능성을 갖고있는 쌍용 렉스턴스포츠칸 입니다.
3072,"불변한점:
다좋은데 운전석시트의 안착감이 있었으면 좋을듯.
___________"
3072,커스터마이징 디자인적인 요소들의 기능이 좀 아쉽고 고장이 잦아요. 스포츠차량 치고 승차감은 꽤나 좋은편이고 다양한 운전보조 기능 마음에 들지만 차간거리 유지하는 주행이 빠진건 너무 아쉽네요. 차에 화물을 싣고 다니는 차니까 빠진거겠거니 합니다. 디자인 훌륭. 캠핑장가서 적재함텐트 치면 사람들이 구경하러 옵니다.ㅎㅎㅎ
3072,"장거리는 연비가
좋은데 시내는 좀 안좋게 나와요
차가 크니까  주차할때 고생입니다"
3072,"승차감 기대안했는디 생각보다 좋아서
만족스럽게 잘타고 다닙니다
주변 지인들도 승차감 의외로 좋다는 반응들이었습니다"
3072,"차량 금액이 4천 이상인게 아쉽고
연비도 코란도스포츠와 비슷했으면 좋았을텐데..."
3072,"역시 쌍옹은 쌍용이다  차체 페인트도
잘 까지고   계기판이나  운전자의 편의성에는 뭔가가 부족한거 같은느낌
프레임바디 차로써  승차감은 모하비보다 괜찮은거같음"
3072,"커서 좋고
힘좋아 좋고
튼튼해서 좋고
연비 그정도면 좋고
단 4륜넣고선 직직만 편안하고
좌,우회전시 차가 덜컹거리면서 가요ㅋㅋㅋ
심지어 4륜넣고 유턴시에는 악셀을 힘껏 밟아야 차가 
꿀렁이면서 움직입니다ㅜㅜ"
3072,"트럭이지만 여타 SUB에 비해 성능, 가격, 디자인 등이 우수하다고 판단됨."
3072,정속 주행시 13km대 연비와 힘좋아 짐도 많이실고 승차감도우수해서 만족합니다
3072,"전반적으로 품질개선해야합니다 그리고리콜필요하다고 회사측에서 빨리실행해야지요
요소수카바 물요입 콘넥터부식 등등~~"
3072,"장점
고속성능 좋음
실내 넓음
단점
연비...6단미션이라 힘은좋지만 공차중량이 3톤이라 그런지 변속타이밍 많이굼뜸
주행중 계기판 꺼짐 현상 자주발생함
차가 커서 블박에 사각지대 생김
시멘트 도로에서 요철구간지나면 핸들떨림 10초간 지속됨
고객센터랑 사업소랑 서로 다른말만해서 할수있는게 없음"
3072,"국내 픽업트럭중에 디자인과 성능 최고라고생각합니다
승차감도 의외로 편안하고 캠핑용으로도 최고라고생각합니다"
3072,"예전에 비해 세련된 디자인, 주행성, 내구성 마음에 들고 
연비는 생각보다 좀 떨어지는 편입니다만
M2랑 같이 굴리다보니 선녀ㅎㅎ
칸 이라 생각보다 큰 짐공간 
쌍용차를 오래 탔지만 아직은 부족한 부분들이 있지만 만족!"
3072,"1년 3만키로탔네요
아마조나그린이고
뒷문양쪽 해골스티커랑
앞뒤라이트랑 앞그릴 블랙으로하고
적재함쪽 튜닝하고나면
겉모습이 왠만한외제차보다 시선을 더 받아요
차도 커서 주행이 편하고 피로도덜해요
차가워낙커서 연비생각은하지마시고
크게불편함 없이 잘타고있는데
일년도안돼서
차에서 오류6개가....정비했네요
매연이 뭐 잘못돼서 속도가안나오는상황이뜸...
그리고 핸들 끝까지 꺾어서 커브돌때 이상한"
3072,"잘나가고 힘도 좋고 연비도 짱 너무 좋아요
전체적으로 만족하고 있습니다"
3072,"연비, 디자인, 이동성, 짐적재량 만족.  엔진 소음이 조금 거슬리고 고속 기어변속시 저단으로 변속됬다가 고속으로 변환되는 듯함."
3072,장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다장점 : 매우 크다 단점 : 매우 크다
3072,경유값만 내리면 나쁘지 않아요
3072,국산 유일의 픽업트럭입니다.
3072,솔직히 세금싸고 디자인이 너무좋아서 타고다니긴하는데 솔직히 202마력도 현대기아에비해 너무차가안나가고 힘이없음 뭐가힘이좋다는지모르겠음... 디자인때매타는중
3072,"레저에 최적화된 차량. 디자인도 좋고 가속력도 좋고..., ,       ."
3072,"운전할수록 주행 성능이 좋아집니다. 20,000km 넘어가니까 제 성능이 발휘되는 거 같아요."
3072,차량이 높아 시야가 좋아 운전이 편합니다. 적재함 넓어 짐이 많아도 여유가 있습니다. 경유를 사용해 정숙성이 떨어지고 차체가 길어 주차시 신경이 쓰입니다.
3072,"흠 .........
좀더 타보고."
3072,좋아요. 감사합니다.감사합니다.감사합니다.감사합니다.감사합니다.감사합니다.감사합니다.감사합니다.
3072,"아주 좋아요 정말 진짜로,............................."
3072,"픽업 트럭 원하시는 분께 강추합니다
연비는 그닥이지만 그외에는 다 만족스럽습니다
경유값 비싼 건 이 차 탓이 아닌까요"
3072,"튼튼하고 안정감있어서 좋아요~~~
지인들에게 추천해주고 싶은 차예요
완전좋아요"
3072,좋아요 모두만족 합니다 관리 잘해서 오래오래 사용할려고 해요 좋아요 모두만족 합니다 관리 잘해서 오래오래 사용할려고 해요
3072,"가성비 괜찬은
차량 입니다...
용도에 맞게 선택 하면
아주 유용한 차량입니딘.."
3072,대체로 잘 만든거 같습니다 크기가 좀 커서 저같은 여자가 타기엔 좀 부담이되지만 그래도 참 맘에드는 차 입니다
3072,앞좌석은  나무랄데가 업는데 뒷좌석은 좁고 시트배열이 많이 불편해요 그외는 좋아요
3072,"베리베리굿~~~
다만  연비가  약간  않좋아~~~ㅠㅠ
남성미가  뿜뿜한  멋진  남자들의 차. ."
3072,"뽑기운이 좋은건지 처음 어라운드뷰 고장 빼고는 큰무리 없네요
120 km 구간에서 핸들떤림이 발생하는 고질병이 있네요"
3072,"10,000km 미만에서 계기판 꺼짐 및 후방 어라운뷰 오류 등 잔고장 발생"
3072,"전반적으로 만족하나 특별한것이 없고 스마트크루즈도 없음.
전반적으로 만족하나 특별한것이 없고 스마트크루즈도 없음."
3072,"주행성능, 승차감은 생각보다 쫀쫀하고 나쁘지 않음(전차들이 구형이라 그런듯..) 익스테리어/인테리어 훌륭함, 연비는 구형 스타렉스 처럼 처묵처묵… 가장큰 단점은 차량크기에 비해 실내가 너~~~무 좁고 뭘 넣기도, 보관할 공간도 없음.. 그외 전부 장점임 ^______^"
3072,"낚시 캠핑을 자주가는 입장에서 이만하 차가 없다고 생각합니다. 승차감도 생각보다 만족합니다. 특히 방지턱이나 요철
부분을 지날때 바로 앞전에 탔던  Qm6보다 더 부드럽게 남어갑니다.
연비는 시내에선 7~8 정도 나오고 고속이나 지방 국도에서는 
기본 12 이상은 나오네요..
전체적으로 4인가족 레저나 일상 차량으로 아주 만족 합니다."
3072,"세컨카나 업무용차량으로는 이만한 차가 없네요.
세금도 저렴하고 만족합니다"
3072,가성비 좋은게 장점이에요 적재함도 크고 활용도가 높아요 세금싸고 대신 승차감과 연비는 별로에요
3072,"조그만한가게를. 운영하고 있는데 배달,업무 다대체로만족합니다
쌍용자동차 화이팅~!"
3072,"단독주택이 아닌이상 칸은 사지마라.
웬만한 아파트에는 주차하기 힘들고 특히나 도심같은 경우엔 넓은 주차장이 아닌이상 주차하기는 최악이다."
3072,"스타렉스 타다가 넘어왔는데 연비는 둘다 가득 채웠을때 스타렉스보다 200km는 더 가는거 같아서 아주 만족.
거주성 좋고 나파가죽 옵션 선택 시 시트 착좌감 만족.
디자인은 실물이 훨씬 이쁨. 다만 구형 아이신 6단미션은 최악. 멍청해도 너무 멍청함 힘은 좋은데 미션이 멍청해서 가속시 답답함."
3072,생각이상.입니다.주행감도.정숙성도.좋은거같구요.다만옵션에.후진시.백미러.자동하감기능이없어서.좀.아쉽네요.
3072,"렉스턴스포츠는 순정보단 하체튜닝
무게가 많이 늘어나서 그런지 시내주행시
연비가 많이 떨어집이다"
3072,"전반적으로 픽업트럭의 한국화가 잘 된 느낌...외형은 투박하지만 가속도,핸들링,승차감 매우 만족합니다. 주차하기 좀 불편하고 연비 좀 떨어지는거는 감수하고 탑니다. 전반적으로 실용성도 아주 우수하고...역시 대한의 픽업트럭^^"
3072,초반 엔진 출력은 그럭저럭이지만 80키로 속도 주행시 멍청해지는 미션 일반적인 방지턱은 도로 조금 나쁜길로 느낄 정도로 무시가능 단 개인적으로 콜로라도 실내 인테리어가 비슷한 수준이거나 스마트키였음 무조건 콜로라도 삼. 이유는 가솔린이라서
3072,"연비가 그리 나쁘진 않아요!!  
가석상도 좋구요!! 특히 엔진 오일을 좋은 것으로 교환하니 가속성도 좋아지네요"
3072,"브랜드의 이미지 대비 차량은 매우 만족하며 운행중 입니다.
회사가 설령 망한다하여도 10년간 부품지원은 의무화이니 아직은 걱정없습니다."
3072,연비 생각하면 안됨 튼튼함으로 타면 됨 안전성 등등  다양한 활용도가 높다
3072,"픽업트럭에 로망이 있으신 분들은 나름 합리적인 선택이 되겠다만, 주차장이 좁은곳에 사시는 분들은 말리고 싶습니다."
3072,"차량이 워낙 크기 때문에 좁은 골목길이나 붐비는 백화점 마트 같은 곳에 주차가 힘들기는 하지만 디자인도 괜찮고, 캠핑이나 바깥 활동을 좋아하는 사람이라면 GOOD"
3072,"가성비 갑
연비 낫 배드

추천합니다

이 정도면 

지인추천해도 욕 안 먹어요."
